Version 4.1
SHEET 1 1428 680
WIRE 1232 -624 -816 -624
WIRE 1008 -544 896 -544
WIRE 1104 -544 1072 -544
WIRE 480 -528 432 -528
WIRE 720 -528 480 -528
WIRE 800 -528 800 -544
WIRE 1152 -528 1152 -544
WIRE 320 -512 304 -512
WIRE 432 -512 432 -528
WIRE 432 -512 400 -512
WIRE 304 -496 304 -512
WIRE 544 -480 544 -496
WIRE 400 -464 -112 -464
WIRE 1152 -432 1152 -448
WIRE 1152 -432 1040 -432
WIRE 1312 -432 1168 -432
WIRE 1408 -432 1392 -432
WIRE 480 -416 480 -464
WIRE 928 -416 912 -416
WIRE 976 -416 928 -416
WIRE 1040 -416 1040 -432
WIRE 1040 -416 1024 -416
WIRE 1408 -416 1408 -432
WIRE 1024 -400 1024 -416
WIRE 1168 -400 1168 -432
WIRE 1168 -400 1088 -400
WIRE 960 -384 944 -384
WIRE 992 -384 960 -384
WIRE 336 -368 192 -368
WIRE 544 -368 544 -400
WIRE 592 -368 544 -368
WIRE 896 -368 896 -544
WIRE 944 -368 944 -384
WIRE 944 -368 896 -368
WIRE 960 -368 960 -384
WIRE 960 -368 944 -368
WIRE 1104 -368 1104 -544
WIRE 1104 -368 1056 -368
WIRE 1152 -368 1104 -368
WIRE 1232 -368 1232 -624
WIRE 672 -352 672 -368
WIRE 800 -352 800 -448
WIRE 800 -352 672 -352
WIRE 944 -352 944 -368
WIRE 976 -352 976 -416
WIRE 992 -352 976 -352
WIRE -512 -336 -592 -336
WIRE -320 -336 -448 -336
WIRE -112 -336 -112 -464
WIRE -112 -336 -272 -336
WIRE 592 -336 544 -336
WIRE 720 -336 720 -528
WIRE 720 -336 672 -336
WIRE 1088 -336 1088 -400
WIRE 1088 -336 1024 -336
WIRE 544 -320 544 -336
WIRE 784 -320 704 -320
WIRE 704 -304 704 -320
WIRE 704 -304 672 -304
WIRE 896 -272 896 -368
WIRE 896 -272 672 -272
WIRE 32 -256 -112 -256
WIRE 96 -256 32 -256
WIRE 192 -256 192 -288
WIRE 192 -256 96 -256
WIRE 352 -256 192 -256
WIRE 400 -256 400 -464
WIRE 480 -256 480 -352
WIRE 480 -256 400 -256
WIRE 528 -256 480 -256
WIRE -592 -240 -592 -336
WIRE -592 -240 -864 -240
WIRE -544 -240 -592 -240
WIRE -320 -240 -320 -336
WIRE -320 -240 -464 -240
WIRE -112 -240 -112 -256
WIRE -112 -240 -320 -240
WIRE 528 -240 528 -256
WIRE 720 -240 672 -240
WIRE 32 -224 32 -256
WIRE 400 -224 400 -256
WIRE 576 -224 560 -224
WIRE 720 -224 720 -240
WIRE -720 -208 -720 -256
WIRE 560 -176 560 -224
WIRE 560 -176 528 -176
WIRE -272 -160 -272 -336
WIRE -272 -160 -448 -160
WIRE -272 -144 -272 -160
WIRE 352 -144 352 -256
WIRE 400 -144 352 -144
WIRE 576 -144 576 -160
WIRE 576 -144 528 -144
WIRE -96 -128 -160 -128
WIRE 32 -128 32 -144
WIRE 32 -128 -96 -128
WIRE 720 -128 720 -144
WIRE -160 -112 -160 -128
WIRE 480 -112 480 -256
WIRE 784 -112 784 -320
WIRE 784 -112 480 -112
WIRE 32 -96 32 -128
WIRE 112 -96 32 -96
WIRE 144 -96 112 -96
WIRE -720 -48 -720 -128
WIRE -704 -48 -720 -48
WIRE 528 -48 528 -64
WIRE -1120 -32 -1232 -32
WIRE -1072 -32 -1120 -32
WIRE -864 -32 -864 -240
WIRE -864 -32 -992 -32
WIRE -736 -32 -864 -32
WIRE 112 -32 96 -32
WIRE 128 -32 112 -32
WIRE -448 -16 -448 -80
WIRE -448 -16 -464 -16
WIRE -416 -16 -448 -16
WIRE -272 -16 -272 -64
WIRE -272 -16 -336 -16
WIRE -224 -16 -272 -16
WIRE 352 -16 352 -144
WIRE 352 -16 304 -16
WIRE 672 -16 352 -16
WIRE -816 0 -816 -624
WIRE -816 0 -992 0
WIRE -752 0 -816 0
WIRE -224 0 -224 -16
WIRE -160 0 -160 -48
WIRE -160 0 -224 0
WIRE -96 0 -96 -48
WIRE -96 0 -160 0
WIRE -48 0 -96 0
WIRE -32 0 -48 0
WIRE -512 32 -560 32
WIRE -752 48 -752 0
WIRE -624 48 -752 48
WIRE -32 48 -32 0
