Version 4
SHEET 1 1748 1604
WIRE 1424 -416 -336 -416
WIRE 672 -288 608 -288
WIRE 1024 -288 752 -288
WIRE 1040 -288 1024 -288
WIRE 1280 -288 1120 -288
WIRE 1424 -288 1424 -416
WIRE 1424 -288 1280 -288
WIRE 1280 -256 1280 -288
WIRE 416 -240 384 -240
WIRE 496 -240 496 -336
WIRE 544 -240 496 -240
WIRE 1424 -240 1424 -288
WIRE 384 -224 384 -240
WIRE 1216 -208 1088 -208
WIRE 624 -192 608 -192
WIRE 1088 -192 1088 -208
WIRE 288 -144 256 -144
WIRE 416 -144 368 -144
WIRE 624 -144 624 -192
WIRE 624 -144 496 -144
WIRE 1024 -144 1024 -288
WIRE 256 -96 256 -144
WIRE 1280 -96 1280 -160
WIRE 1280 -96 1088 -96
WIRE 1424 -96 1424 -176
WIRE 1424 -96 1280 -96
WIRE 1504 -96 1424 -96
WIRE 1616 -96 1568 -96
WIRE 1728 -96 1696 -96
WIRE 1728 -64 1728 -96
WIRE 928 -48 784 -48
WIRE 1088 -48 1088 -96
WIRE 1088 -48 928 -48
WIRE 544 -32 512 -32
WIRE 624 -32 624 -144
WIRE 624 -32 608 -32
WIRE 512 0 512 -32
WIRE 1088 0 1088 -48
WIRE 736 32 496 32
WIRE -336 80 -336 -416
WIRE -64 80 -336 80
WIRE 80 80 -64 80
WIRE 160 80 80 80
WIRE 304 80 160 80
WIRE 784 80 784 48
WIRE 832 80 784 80
WIRE 928 80 928 16
WIRE 928 80 912 80
WIRE 1040 80 928 80
WIRE -64 96 -64 80
WIRE 80 160 80 144
WIRE 928 160 928 80
WIRE 960 160 928 160
WIRE 1088 160 1088 96
WIRE 1088 160 1040 160
WIRE 160 192 160 160
WIRE 304 192 304 160
WIRE -64 208 -64 176
WIRE 240 240 224 240
WIRE 1424 240 1424 -96
WIRE 1456 240 1424 240
WIRE 1552 240 1520 240
WIRE 240 288 240 240
WIRE 240 288 160 288
WIRE 1552 288 1552 240
WIRE -224 304 -416 304
WIRE -96 304 -144 304
WIRE 32 304 -32 304
WIRE 160 336 160 288
WIRE 208 336 160 336
WIRE 304 336 304 288
WIRE 304 336 272 336
WIRE 352 336 304 336
WIRE 496 336 496 32
WIRE 496 336 432 336
WIRE 160 384 160 336
WIRE 304 384 304 336
WIRE 576 384 560 384
WIRE 1088 384 1088 160
WIRE 1088 384 656 384
WIRE 1424 384 1424 240
WIRE 1088 400 1088 384
WIRE -416 416 -416 304
WIRE -368 416 -416 416
WIRE -272 416 -304 416
WIRE -224 416 -272 416
WIRE -80 416 -144 416
WIRE -336 496 -336 80
WIRE -416 512 -416 416
WIRE -416 512 -640 512
WIRE -368 512 -416 512
WIRE -272 528 -272 416
WIRE -272 528 -304 528
WIRE -80 528 -80 416
WIRE 304 528 304 448
WIRE 304 528 -80 528
WIRE 496 528 496 432
WIRE 1088 528 1088 480
WIRE 1088 528 496 528
WIRE 1424 528 1424 448
WIRE 1424 528 1088 528
WIRE -368 544 -448 544
WIRE -448 560 -448 544
WIRE 1424 560 1424 528
WIRE 32 576 32 304
WIRE 496 576 496 528
WIRE 496 576 32 576
WIRE 1088 576 1088 528
WIRE 160 592 160 464
WIRE 304 608 304 528
WIRE -640 624 -640 592
WIRE 496 624 496 576
WIRE 576 672 560 672
WIRE 1088 672 1088 656
WIRE 1088 672 656 672
WIRE -448 688 -448 640
WIRE 160 720 160 672
WIRE 208 720 160 720
WIRE 304 720 304 672
WIRE 304 720 272 720
WIRE 352 720 304 720
WIRE 496 720 432 720
WIRE 160 768 160 720
