Version 4
SHEET 1 2340 884
WIRE 544 -464 384 -464
WIRE 576 -464 544 -464
WIRE 688 -464 656 -464
WIRE 2144 -464 688 -464
WIRE 1104 -384 1056 -384
WIRE 1232 -384 1184 -384
WIRE 544 -368 544 -464
WIRE 592 -368 544 -368
WIRE 688 -368 688 -464
WIRE 688 -368 656 -368
WIRE 1856 -320 1280 -320
WIRE 2000 -320 1936 -320
WIRE 2144 -320 2144 -464
WIRE 2144 -320 2064 -320
WIRE 448 -288 112 -288
WIRE 704 -288 448 -288
WIRE 1424 -288 704 -288
WIRE 2032 -272 1952 -272
WIRE 1232 -256 1232 -384
WIRE 1952 -256 1952 -272
WIRE 2032 -208 2032 -272
WIRE 288 -192 208 -192
WIRE 704 -192 704 -288
WIRE 704 -192 640 -192
WIRE 1424 -192 1424 -288
WIRE 1520 -192 1424 -192
WIRE 112 -176 112 -288
WIRE 112 -176 32 -176
WIRE 576 -176 544 -176
WIRE 704 -160 640 -160
WIRE 864 -160 784 -160
WIRE 912 -160 864 -160
WIRE 1056 -160 1056 -384
WIRE 1056 -160 992 -160
WIRE 1088 -160 1056 -160
WIRE 1184 -160 1168 -160
WIRE 1232 -160 1232 -192
WIRE 1232 -160 1184 -160
WIRE 1280 -160 1280 -320
WIRE 1280 -160 1232 -160
WIRE 1392 -160 1280 -160
WIRE 1520 -160 1392 -160
WIRE 1712 -160 1664 -160
WIRE 208 -144 208 -192
WIRE 32 -128 32 -176
WIRE 288 -128 288 -192
WIRE 1056 -128 1056 -160
WIRE 1280 -128 1280 -160
WIRE 1520 -128 1360 -128
WIRE 448 -112 448 -288
WIRE 1184 -112 1184 -160
WIRE 2032 -96 2032 -128
WIRE 2032 -96 1968 -96
WIRE 1872 -80 1760 -80
WIRE 2144 -64 2144 -320
WIRE 2144 -64 1968 -64
WIRE 1712 -48 1712 -160
WIRE 1872 -48 1712 -48
WIRE 1056 -32 1056 -48
WIRE 1184 -32 1184 -48
WIRE 1280 -32 1280 -64
WIRE 2016 -32 1968 -32
WIRE 2144 -32 2144 -64
WIRE 32 -16 32 -48
WIRE 1392 -16 1392 -160
WIRE 1552 -16 1392 -16
WIRE 1664 -16 1632 -16
WIRE 1760 -16 1760 -80
WIRE 1760 -16 1728 -16
WIRE 1872 -16 1808 -16
WIRE 2016 0 2016 -32
WIRE 2016 0 1968 0
WIRE 384 32 384 -464
WIRE 384 32 48 32
WIRE 656 48 128 48
WIRE 736 48 720 48
WIRE 864 48 864 -160
WIRE 864 48 816 48
WIRE -288 64 -544 64
WIRE 64 64 -208 64
WIRE 1424 64 1424 -192
WIRE 1536 64 1424 64
WIRE 1536 80 1536 64
WIRE 1552 80 1536 80
WIRE 1808 80 1808 -16
WIRE 2144 80 2144 48
WIRE 864 96 864 48
WIRE 992 96 864 96
WIRE 1040 96 992 96
WIRE 1152 96 1120 96
WIRE 1248 96 1152 96
WIRE 1280 96 1280 48
WIRE 1280 96 1248 96
WIRE 1520 96 1280 96
WIRE 2016 96 2016 0
WIRE 288 112 288 -48
WIRE 288 112 224 112
WIRE 1520 112 1520 96
WIRE 1552 112 1520 112
WIRE 1760 112 1760 -16
WIRE 1760 112 1696 112
WIRE 64 128 64 64
WIRE 160 128 64 128
WIRE 1152 128 1152 96
WIRE 1360 128 1360 -128
WIRE 1504 128 1360 128
WIRE 448 144 448 -32
WIRE 448 144 224 144
WIRE 544 144 544 -176
WIRE 544 144 528 144
WIRE 1552 144 1536 144
WIRE -208 160 -368 160
WIRE 48 160 48 32
WIRE 48 160 -128 160
WIRE 128 160 128 48
WIRE 128 160 48 160
WIRE 160 160 128 160
WIRE 1504 160 1504 128
WIRE 1536 160 1536 144
WIRE 1536 160 1504 160
WIRE 368 176 224 176
WIRE 448 176 448 144
WIRE -368 192 -368 160
WIRE 112 192 112 -176
WIRE 160 192 112 192
WIRE 64 208 64 128
WIRE 320 208 224 208
WIRE 1808 208 1808 160
WIRE 1152 224 1152 192
WIRE 368 240 368 176
WIRE 864 256 864 96
WIRE 912 256 864 256
WIRE 1008 256 976 256
WIRE 1392 256 1392 -16
WIRE 1392 256 1088 256
WIRE 320 304 320 208
WIRE 368 304 320 304
WIRE 928 304 720 304
WIRE 1360 304 1360 128
WIRE 1360 304 928 304
WIRE -368 320 -368 272
WIRE 64 320 64 288
WIRE 448 320 448 240
WIRE 512 320 448 320
WIRE 656 320 592 320
